/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: C:\Users\chandler\AppData\Local\Temp\WB_CHANDLER-PC_chandler_2864_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,unsaved_project--Harmonic Response (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\chandler\AppData\Local\Temp\WB_CHANDLER-PC_chandler_2864_2\_ProjectScratch\Scr3B54\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\chandler\AppData\Local\Temp\WB_CHANDLER-PC_chandler_2864_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\chandler\AppData\Local\Temp\WB_CHANDLER-PC_chandler_2864_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,990
(1i9,3e20.9e3)
        1     9.271428571E-04     3.166666667E-03     5.000000000E-04
        2     9.271428571E-04     2.333333333E-03     5.000000000E-04
        3     9.271428571E-04     1.500000000E-03     5.000000000E-04
        4     9.271428571E-04     6.666666667E-04     5.000000000E-04
        5     9.271428571E-04    -1.666666667E-04     5.000000000E-04
        6     1.784285714E-03     3.166666667E-03     5.000000000E-04
        7     1.784285714E-03     2.333333333E-03     5.000000000E-04
        8     1.784285714E-03     1.500000000E-03     5.000000000E-04
        9     1.784285714E-03     6.666666667E-04     5.000000000E-04
       10     1.784285714E-03    -1.666666667E-04     5.000000000E-04
       11     2.641428571E-03     3.166666667E-03     5.000000000E-04
       12     2.641428571E-03     2.333333333E-03     5.000000000E-04
       13     2.641428571E-03     1.500000000E-03     5.000000000E-04
       14     2.641428571E-03     6.666666667E-04     5.000000000E-04
       15     2.641428571E-03    -1.666666667E-04     5.000000000E-04
       16     3.498571429E-03     3.166666667E-03     5.000000000E-04
       17     3.498571429E-03     2.333333333E-03     5.000000000E-04
       18     3.498571429E-03     1.500000000E-03     5.000000000E-04
       19     3.498571429E-03     6.666666667E-04     5.000000000E-04
       20     3.498571429E-03    -1.666666667E-04     5.000000000E-04
       21     4.355714286E-03     3.166666667E-03     5.000000000E-04
       22     4.355714286E-03     2.333333333E-03     5.000000000E-04
